"cellid","y","nvisits","x.loc","y.loc"
9339,0,3,115.5,280.5
9341,2,2,121.5,280.5
9344,0,2,130.5,280.5
9349,0,2,145.5,280.5
9351,0,4,151.5,280.5
9355,0,4,163.5,280.5
9363,3,4,187.5,280.5
9376,0,3,226.5,280.5
9381,0,1,241.5,280.5
9391,0,5,271.5,280.5
9394,0,4,280.5,280.5
9399,0,5,295.5,280.5
9408,0,1,22.5,283.5
9413,0,3,37.5,283.5
9417,0,5,49.5,283.5
9418,0,5,52.5,283.5
9421,0,5,61.5,283.5
9422,0,1,64.5,283.5
9425,0,4,73.5,283.5
9438,1,5,112.5,283.5
9444,2,2,130.5,283.5
9448,0,1,142.5,283.5
9457,0,4,169.5,283.5
9469,0,3,205.5,283.5
9470,0,1,208.5,283.5
9479,0,4,235.5,283.5
9485,0,5,253.5,283.5
9495,0,2,283.5,283.5
9500,0,2,298.5,283.5
9505,2,4,13.5,286.5
9506,0,2,16.5,286.5
9507,0,5,19.5,286.5
9513,1,3,37.5,286.5
9531,0,1,91.5,286.5
9539,0,2,115.5,286.5
9540,1,3,118.5,286.5
9557,0,4,169.5,286.5
9569,3,4,205.5,286.5
9571,0,4,211.5,286.5
9578,0,5,232.5,286.5
9579,0,1,235.5,286.5
9581,0,4,241.5,286.5
9584,0,3,250.5,286.5
9590,0,5,268.5,286.5
9596,0,1,286.5,286.5
9601,0,3,1.5,289.5
9609,1,1,25.5,289.5
9613,0,5,37.5,289.5
9617,2,5,49.5,289.5
9618,0,1,52.5,289.5
9631,0,3,91.5,289.5
9632,0,1,94.5,289.5
9641,2,2,121.5,289.5
9645,2,5,133.5,289.5
9653,1,2,157.5,289.5
9662,0,4,184.5,289.5
9667,0,3,199.5,289.5
9670,2,4,208.5,289.5
9671,0,4,211.5,289.5
9672,0,4,214.5,289.5
9683,0,4,247.5,289.5
9684,0,2,250.5,289.5
9685,0,3,253.5,289.5
9695,1,1,283.5,289.5
9699,3,3,295.5,289.5
9700,1,1,298.5,289.5
9701,0,3,1.5,292.5
9704,0,4,10.5,292.5
9707,0,4,19.5,292.5
9708,0,4,22.5,292.5
9718,0,5,52.5,292.5
9723,0,5,67.5,292.5
9725,0,1,73.5,292.5
9727,1,3,79.5,292.5
9729,1,2,85.5,292.5
9741,0,4,121.5,292.5
9747,0,4,139.5,292.5
9756,0,3,166.5,292.5
9767,0,3,199.5,292.5
9774,0,4,220.5,292.5
9786,0,2,256.5,292.5
9790,0,5,268.5,292.5
9792,0,3,274.5,292.5
9793,0,4,277.5,292.5
9795,0,2,283.5,292.5
9800,0,5,298.5,292.5
9804,0,1,10.5,295.5
9806,0,4,16.5,295.5
9807,2,2,19.5,295.5
9812,0,3,34.5,295.5
9816,0,3,46.5,295.5
9819,2,5,55.5,295.5
9825,0,1,73.5,295.5
9829,0,5,85.5,295.5
9833,0,4,97.5,295.5
9836,0,2,106.5,295.5
9848,1,1,142.5,295.5
9856,0,2,166.5,295.5
9857,0,4,169.5,295.5
9861,0,2,181.5,295.5
9867,0,2,199.5,295.5
9875,0,3,223.5,295.5
9893,2,3,277.5,295.5
9899,0,5,295.5,295.5
9906,0,5,16.5,298.5
9908,0,3,22.5,298.5
9916,2,5,46.5,298.5
9922,0,1,64.5,298.5
9924,1,5,70.5,298.5
9930,0,2,88.5,298.5
9932,0,4,94.5,298.5
9937,0,3,109.5,298.5
9938,0,5,112.5,298.5
9948,0,4,142.5,298.5
9950,0,3,148.5,298.5
9957,0,5,169.5,298.5
9960,0,4,178.5,298.5
9964,0,5,190.5,298.5
9965,0,5,193.5,298.5
9976,0,4,226.5,298.5
9980,0,3,238.5,298.5
9982,0,5,244.5,298.5
9991,0,1,271.5,298.5
9994,0,3,280.5,298.5
9999,0,4,295.5,298.5
